id,name,name_ar,catids,categories,biography,biography_ar,website
139,Amr Hefny,عمرو حفني,,Music,,,
140,Amro Okacha,عمرو عكاشة,,Visual art,,,
141,Amro Thabit,عمرو ثابت,,Design,,,
142,Amy Arif,ايمي عريف,,Visual art,,,
143,Andeel,أنديل,,"Visual art, Design",,,
144,Ander Duque,أندير دوكيه,,"Film, Music ",,,
145,André Romão,أندريه روماو,,"Design, Visual art",,,
146,Andrea Thal,أندريا تال,,"Visual art, Curator",,,
147,Andy Field,أندي فيلد,,Visual Art,,,
148,Aneta Rostkowska,أنيتا رستكوسكة,,Curator,,,
149,Angela Harutyunyan,أنجيلا هاروتيونيان,,"Curator, Art Historian",,,
150,Angie Balata,أنجي بلاطة,,Visual art,,,
151,Ania Szremski,أنيا سزرمسكي,,"Curator, Visual art",,,
152,Anna Boghiguian,آنا بوغيجيان,,Visual art,,,
153,Anna Pearce,أنا بيرس,,Dance ,,,
154,Anne Haaning,أن هانينج,,Visual Art,,,
155,Anne-Sophie Lancelin,آن-صوفي لنسلٍ,,Dance ,,,
156,Anri Sala,أنري سالا,,"Visual Art, Film",,,
157,Anton Vidokle,انطون فيدوكل,,"Visual Art, Film, Journalism",,,
158,Antonia Alampi,انتونيا الامبي,,"Visual art, Curator",,,
159,Ariane Koch,أريان كوتش,,Visual art,,,
160,Arjen de Leeuw,ارجن د ليو,,Visual art,,,
161,Armand,أرمان,,Visual art,,,
162,Árnadóttir & Ámundason,أورتنادوتير وأومينداسون,,Visual art,,,
163,Arnaud Kehon,آرنو كيون,,Visual art,,,
164,Arturo Lindsay,ارتورو ليندسي,,Visual Art,,,
165,Arzrouni Armand,أرمان الإبن,,Visual art,,,
166,Ash Moniz,آش مونيز,,Visual art,,,
167,Ashkan Sepahvand,آشكان سيباهفاند,,Visual art,,,
168,Ashraf Kamel,أشرف كامل,,Visual art,,,
169,Asma Ghanem,أسما غانم,,Visual art,,,
170,Asmaa Azouz,أسماء عزوز,,Music,,,
171,Asmaa Barakat,أسماء بركات,,Visual Art,,,
172,Asmaa Elkolaly,أسماء القللي,,Visual art ,,,
173,Asunción Molinos Gordo,أسونسيون مولينوس غوردو,,Visual art ,,,
174,Atfal Ahdath,أطفال أحداث,,Visual art ,,,
175,Aurèle Ferrier,أوريل فيرييه,,Film ,,,
176,Aurélie Berland,أورلي برلاند,,"Dance, Performance",,,
177,Aurélien Froment,أوريليان فورمونت,,"Visual Art, Film ",,,
178,Awel Haouati,أوال حواطي,,Visual Art ,,,
179,Aya Abdelrahman,آية عبدالرحمن,,Visual Art ,,,
180,Aya El Fallah,آية الفلاح,,Visual Art ,,,
181,Aya El Sayed,آية السيد,,Visual Art ,,,
182,Aya El-Mofty,آية المفتي,,Visual Art ,,,
183,Aya Kobayashi,آية كوبيشي,,Dance,,,
184,Aya Metwalli,آية متولي,,Music ,,,
185,Aya Saleh,آية صالح,,Visual Art ,,,
186,Aya Tarek,آية طارق,,Visual Art ,,,
187,Aya Turk,آية ترك,,Visual Art ,,,
188,Ayette Meligy,آيات مليجي,,Visual Art ,,,
189,Ayman Al Zorkany,أيمن الزرقاني,,Visual Art ,,,
190,Ayman El Amir,أيمن الأمير,,Film ,,,
191,Ayman Nahle,أيمن نحلة,,Film ,,,
192,Ayreen Anastas,ايرين انستاس,,,,,
193,Azza Eissa,عزة عيسى,,Visual Art,,,
194,Azza Ezzat,عزة عزت,,Visual Art,,,
195,Babak Afrassiabi,باباك أفراسيابي,,Visual Art,,,
196,Bahaa El Ansary,بهاء الأنصاري,,Music,,,
197,Bahaa Talis,بهاء تليس,,Visual Art,,,
198,Bahaa Tolba,بهاء طلبة,,,,,
199,Bakr Mohamed Ali,بكر محمد علي,,Dance,,,
200,Barbara Chiloiro,باربارا كيلويرو,,"Dance, Performance, Visual art",,,
201,Baris Dogrusoz,باريز دوغروشوز,,Visual art,,,
202,Basel Abbas,باسل عباس,,"Visual Art, Film",,,
203,Basem Samir,باسم سمير,,"Visual art, Architecture",,,
204,Bashar Farran,بشار فران,,Music,,,
205,Basheer El Sbai,بشير السباعي,,Academia,,,
206,Basim Magdy,باسم مجدي,,Visual art,,,
207,Basma Alsharif,بسمة الشريف,,"Visual art, Film",,,
208,Bassam Mortada,بسام مرتضى,,"Film, Journalism",,,
209,Bassem Wadie,باسم وديع,,Music ,,,
210,Bassem Yousri,باسم يسري,,"Visual Art, Film ",,,
211,Beatrice Abdelnour,بياتريس عبد النور,,Visual art,,,
212,Beatrice Dunoyer,بياتريس دونوايي,,Arts management,,,
213,Beckie Darlington,بيكي دارلنجتون,,Film ,,,
214,Belal Mohamed,بلال محمد,,Music,,,
215,Belle Santos,بل سانتوس,,Theater,,,
216,Ben Russell,بن راسل,,Visual art,,,
217,Ben Wittner,بن ويتنر,,Design ,,,
218,Bence Sarkadi,بنس ساركادي,,Theater,,,
219,Benjamin Tavakol,بنيامين تافاكول,,Visual Art,,,
220,Benjamin Yavuzsoy,بينيامين ياﭬوتسوى,,Visual art,,,
221,Beom Kim,بوم كيم,,Visual Art ,,,
222,Berit Schuck,بيريت شوك,,"Visual art, Curator",,,
223,Bernd Lützeler,بيرند لوتسيلير,,Film ,,,
224,Beth Stryker,بث ستريكر,,"Architecture/Urban planning, Curator",,,
225,Bhopal,بوﭘال,,Visual art,,,
226,Billy Sims,بيلي سيمز,,Visual art,,,
227,Bishoy Nabil,بيشوي نبيل,,Visual art,,,
228,Black Theama,بلاك تيما,,Music,,,
229,Blaise Merlin,بليز ميرلين,,"Visual art, Performance",,,
230,Boraie,برعي,,Dance,,,
231,Boris Brejcha,بوريس بريتشا,,Music ,,,
232,Boris Kozlov,بوريس كوزلوﭪ,,Music ,,,
233,Boris Oue,بوريس أوي,,Visual art,,,
234,Bouda Abu El Yazeed,بودا أبو اليزيد,,Music,,,
235,Brad Butler,براد بتلر,,Visual art,,,
236,Bryony Dunne,بريوني دون,,Visual art,,,
237,Byron Kim,بايرون كيم,,Visua art ,,,
238,Cairo Guitar Collective,كايرو جيتار كوليكتيف,,Music,,,
239,Camila Salame,كميلا سلامة,,Visual Art,,,
240,Cao Fei,كاو في,,"Visual Art, Film",,,
241,Carey Young,كاري يونغ,,Visual Art,,,
242,Carole Rieussec,كارول ريوسيك,,"Music, Theater",,,
243,Catarina Aimée Dahms,كاترينا إميي دامز,,"Music, Visual art",,,
244,Cathy Costain,كاثي كوستين,,Arts management,,,
245,Cecil Thuillier,سيسيل تويلي,,Visual art,,,
246,Cecilia Vicuña,سيسيليا بيثونيا ,,"Visual Art, Film",,,
247,Cédric Jouarie,سيدريك جواري,,Film,,,
248,Cellar Door,سيلردور,,Music,,,
249,Cesar Mora,سيزار مورا,,Music,,,
250,Charbel-Joseph H. Boutros,شربل جوزيف ه. بطرس,,Visual Art,,,
251,Charlie Alstrom,شارلي الستروم,,Theater,,,
252,Charlotte Moth,شارلوت موث,,Visual Art,,,
253,Chelsea Green,تشيلسي جرين,,Music,,,
254,Cherif El Masri,شريف المصري,,Music,,,
255,Children’s Choir of DEO Kairo School,كورال أطفال المدرسة الألمانية الإنجيلية بالقاهرة ,,Music,,,
256,Chris Weinheimer,كريس وينهيمر,,Music,,,
257,Christian Brinklow,كريستن برنكلو,,Dance,,,
258,Christian Ubl,كريستيان أوبل,,Dance,,,
259,Christian Zanotto,كريستيان زانوتو,,Film ,,,
260,Christina Végh,كريستينا فغ,,Visual Art,,,
261,Christine Kettaneh,كريستين كتاني,,Visual Art,,,
262,Christine Tohme,كريستين طعمه,,"Arts management, Curator",,,
263,Christodoulos Panayiotou,كريستودولوس بانيوتو,,Visual Art,,,
264,Christoph Keller,كريستوف كيلر,,"Theater, Film",,,
265,Christophe Cardoen,كريستوف كردون,,Theater,,,
266,Chung Chang-Sup,شونج شانج-ساب,,Visual Art ,,,
267,Cindy Kinadjian,سيندى كينادﭽيان,,Film ,,,
268,Cinthia Marcelle,سينثيا مارسيل,,Visual Art ,,,
269,Ciprian Muresan,سيبريان موريزان,,Visual Art ,,,
270,Claire Brodelle,كلير بروديل,,Film ,,,
271,Clare Chong,كلير شونج,,Visual Art ,,,
272,Clare Davies,كلير دافيس,,"Visual art, Curator",,,
273,Clarisse Valeix,كلاريس ﭬاليه,,"Visual art, Film ",,,
274,Claudia Larcher,كلوديا لارشر,,Film ,,,
275,Constanze Ruhm,كونستانزى روم,,Film ,,,
276,Constanze Wicke,كونستانتسِه ڤيكِه,,Curator,,,
277,Croí Glan,كروي غلان,,Dance,,,
278,Cynthia Zaven,سينتيا زافين,,Visual art,,,
279,Daan Dijkstra,دان ديجيكسترا,,Visual art,,,
280,Dahlia Salem,داليا سالم,,Visual art,,,
281,Dalia El Abd,داليا العبد,,Dance,,,
282,Dalia El Guindy,داليا الجندي,,Film ,,,
283,Dalia El Rashidi,داليا الرشيدي,,Visual Art,,,
284,Dalia Galal,داليا جلال,,Visual art,,,
285,Dalia Kholeif,داليا خليف,,Theater,,,
286,Dalia Naous,داليا نعوس,,Dance,,,
287,Dalila Belaza,دليلة بلازة,,Dance,,,
288,Daline Jabbour,دالين جبور,,Music,,,
289,Damián Ortega,داميان أورتيغا,,Visual Art ,,,
290,Dana Levy,دانا ليفي,,Film ,,,
291,Danh Vo,دان فو,,Visual Art,,,
292,Dania Hany,دانيا هاني,,Visual Art,,,
293,Daniel Jacoby,دانييل ياكوبيى,,Visual art,,,
294,Daniel Jeanneteau,دانيل جينتو,,,,,
295,Daniel Rode, دانيال روده,,Visual art,,,
296,Daniel Wetzel,دانيل وتزل,,Performance ,,,
297,Daniela Delgado Viteri,دانييلا ديلجادو ﭬيتيرى,,Visual art,,,
298,Daniele Genadry,دانيال جنادري,,Visual art,,,
299,Danya Hammoud,دانية حمود,,Dance ,,,
300,David Chiesa,دافيد شيسا,,Music ,,,
301,David Degner,ديفيد دجنر,,Visual art,,,
302,David Habchy,دافيد حبشي,,"Visual art, Theater, Design, Performance",,,
303,David Krippendorff,ديفيد كريبندورف,,Visual Art ,,,
304,David Maher,دافيد ماهر,,Visual Art ,,,
305,David Ortiz Juan,ديفيد أورتيث خوان,,Visual art,,,
306,David Puig,ديفيد بويغ,,Literature,,,
307,Dawsha,دوشة,,Music,,,
308,Deborah Poynton,ديبورا بوينتو,,Visual Art ,,,
309,Deena Abdelwahed,دينا عبد الواحد,,Music ,,,
310,DeLaVallet Bidiefono,دو لا فالي بيديفونو,,Dance,,,
311,Demian Bright,داميان برايت,,Theater,,,
312,Den Sorte Skole,دن سورته سكوله,,Music,,,
313,Denis O'hare,دنيس أوهاري,,Theater,,,
314,Deniz Gul,دينيز غل,,Visual Art ,,,
315,Di HU,دى هوْ,,Visual art,,,
316,Dia Hamed,ضياء حامد,,"Visual art, Arts management",,,
317,Diana Al-Hadid,ديانا الحديد,,Visual Art,,,
318,Diana Hakobyan,ديانا هاكوبيان,,Visual art,,,
319,Diane Bonnot,دايان بونو,,Performance,,,
320,Diann Bauer,دايان باور,,Visual Art,,,
321,Diesel,ديزل,,Music,,,
322,Digit,ديجيت,,Music,,,
323,Dima Hamadeh,ديما حماده,,"Visual art, Curator, Journalism",,,
324,Dina El Wedidi,دينا الوديدي,,Music,,,
325,Dina Gamal,دينا جمال,,Dance,,,
326,Dina Jereidini,دينا جريديني,,"Visual art, Arts management",,,
327,Dina Kafafi,دينا كفافي,,Visual Art ,,,
328,Dineo Seshee Bopape,دينيو سيشي بوباب,,Visual Art ,,,
329,DJ Shaawaza,DJ شعوذة,,Music,,,
330,DJ Why Be,واي بي,,Music,,,
331,Doa Abd Elwahed,دعاء عبد الواحد,,Visual art,,,
332,Doa Aly,دعاء علي,,Visual art,,,
333,Doaa Gamil,دعاء جميل,,Visual art,,,
334,Donghee Koo ,كوو دونغي,,Visual art,,,
335,Donia Maher,دنيا ماهر,,Visual art,,,
336,Doris Krystof,دوريس كريستوف,,Curator,,,
337,Douwe Dijkstra,داوّيه ديكسترا,,Film ,,,
338,Draga Jovanovic,دراجا يوﭬانوﭬيتش,,Visual Art ,,,
339,Dubosmium,دوبوسميوم,,Music ,,,
340,Dwarfs of East Agouza,أقزام شرق العجوزة,,Music ,,,
341,Ebrahim Elmoly,إبراهيم المولي,,Visual Art ,,,
342,Eckhard Thiemann,إيكهارد ثيمان,,Curator,,,
343,Edit Molnár,إديت مولنار,,"Visual art, Curator",,,
344,Eduardo Navarro,إدواردو نافارو,,Visual Art,,,
345,Ehab Behairy,إيهاب بحيري,,Visual art,,,
346,El Dakhlawya,الدخلاوية,,Music,,,
347,El Kousha Puppets,فرقة الكوشة للعرائس,,Performance,,,
348,El Madfaageya,المدفعجية,,Music,,,
349,El Rass,الراس,,Music,,,
350,el Seed,ال سيد,,Visual Art ,,,
351,El Warsha,فرقة الورشة,,Theater,,,
352,Eleanor Antin,إلينور أنتن,,Performance ,,,
353,Elena Knox,ايلينا نوكس,,"Visual Art, Performance ",,,
354,Elham Khattab,إلهام خطاب,,Curator,,,
355,Élise Caron,إليز كارون,,Music,,,
356,Élise Dabrowski,إليز دابروفسكي,,Music,,,
357,Elite Kedan,إيليت كيدان,,"Visual art, Architecture and urban planning",,,
358,Elizabeth Price,إليزابيث برايس,,Visual Art ,,,
359,Elsadig Mohamed Ahmed,الصادق محمد أحمد,,Visual Art ,,,
360,Em'kal Eyongakpa,إمكال إيونغاكبا,,Visual Art ,,,
361,Emad Maher,عماد ماهر,,"Visual art, Film",,,
362,Eman Abdou,إيمان عبده,,Visual art,,,
363,Eman Hamdy,إيمان حمدي,,Visual Art ,,,
364,Eman Osama,إيمان أسامة,,Visual Art ,,,
365,Eman Salah,إيمان صلاح,,Visual Art ,,,
366,Eman Younis,إيمان يونس,,Visual art,,,
367,Eman Zahran,إيمان زهران,,Visual Art ,,,
368,Emel Mathlouthi,آمال المثلوثي,,Music ,,,
369,Emilien Awada,إيميليان إفادة,,Film ,,,
370,Emilio Yebra,إميليو يربا,,Film ,,,
371,Emin Mete Erdoğan,إيمين ميتي أردوغان,,Visual Art ,,,
372,Engy Aly,انجي علي,,Design,,,
373,Engy Mohsen,انجي محسن,,"Visual art, Architecture and urban planning",,,
374,Ensemble Mayal,فرقة ميال,,Music,,,
375,eps51 Design Studio,ستوديو تصميم إي بي أس ٥١,,Design,,,
376,Eric Baudelaire,إريك بودلير,,"Visual art, Film",,,
377,Eric Weeks,إيريك وييكس,,Visual art,,,
378,Eslam Al-Araby,إسلام العربي,,Dance,,,
379,Eslam Mohamed,إسلام محمد,,Visual art,,,
380,Esme Valk,إيسمي فالك,,Visual art,,,
381,Esraa Elfeky,إسراء الفقي,,Visual art,,,
382,Esraa Zidan,إسراء زيدان,,Visual art,,,
383,Etel Adnan,إيتيل عدنان,,Visual art,,,
384,Eugenia Morpurgo,يوجينيا موربورغو,,Visual art,,,
385,Eungie Joo,أنجي جو,,Curator,,,
386,Évelyne Chenelière,إيفلين دي لا شانيليير,,Theater,,,
387,Ezekiel Baroukh,باروخ,,Visual art,,,
388,Ezzat Ismail Ezzat,عزت اسماعيل عزت,,Dance,,,
389,Fadwa Ramadan,فدوى رمضان,,"Visual art, Journalism",,,
390,Fady Galal,فادي جلال,,Visual art,,,
391,Fahrelnissa Zeid,فخر النساء زيد,,Visual art,,,
392,Faiyaz Jafri,فياز جعفري,,"Visual art, Film",,,
393,Fajr Soliman,فجر سليمان,,Visual art,,,
394,Fanny de Chaillé,فاني دو تشايلي,,Theater,,,
395,Farah Badrawy,فرح بدراوي,,Visual art,,,
396,Farah Hammad,فرح حماد,,Visual art,,,
397,Farah Hegazy,فرح حجازي,,Visual art,,,
398,Farah Heiba,فرح هيبة,,Arts management,,,
399,Fares El-Siagy,فارس السياجي,,Visual art,,,
400,Farida El Gazzar,فريدة الجزار,,Visual art,,,
401,Farida Makar,فريدة مقار,,Academia,,,
402,Faten El Disouky,فاتن الدسوقي,,Visual art,,,
403,Fathallah Zamroud,فتح الله زمرود,,Visual art,,,
404,Fathi Zamroud,فتحي زمرود,,Visual art,,,
405,Fatima al Youssef,فاطمة اليوسف,,Visual art,,,
406,Fatma Belkis Isik,فاطمة بلقيس,,Visual art,,,
407,Fatma Elzahraa,فاطمة الزهراء,,Arts management,,,
408,Fatma Raafat,فاطمة رأفت,,Arts management,,,
409,Fatma Wagdi,فاطمة وجدي,,Visual Art,,,
410,Faustin Linyekula,فوستين نيكولا,,"Performance, Dance",,,
411,Faze Miyake,فاز مياكي,,Music,,,
412,Fehras Publishing Practices,دار فهرس للنشر,,Visual art,,,
413,Felice Grodin,فيليس غرودين,,"Visual Art, Architecture",,,
414,Figo,فيجو,,Music,,,
415,Filipe Afonso,فيليپو أفونسو,,Visual Art,,,
416,Finrod,فينرود,,Music,,,
417,Flatform,فلاتفورم,,Visual art,,,
418,Florence Mohy,فلورنس محي,,Visual art,,,
419,Fouad Elkoury,فؤاد الخوري,,Visual Art,,,
420,Fouad Nafili,فؤاد نفيلي,,"Dance, Performance",,,
421,Francesco Vezzoli,فرانشيسكو فيزولي,,"Visual art, Film",,,
422,Francis Alÿs,فرانسيس أليس,,Visual Art,,,
423,Francis McKee,فرانسيس مكي,,"Curator, Writer",,,
424,Frank Harris,فرانك هاريس,,Visual Art,,,
425,Fred Penelle,فريد ﭘونيل,,Visual art,,,
426,Frédéric Moser,فردريك موزير,,Visual Art ,,,
427,Frédéric Penelle,فريد بينيل,,Visual Art ,,,
428,Future Farmers,فيوتشر فارمرز,,Visual art,,,
429,Gailan Haji Omar,گیلان حاجي عمر,, Visual art,,,
430,Galila Nawar,جليلة نوار,,Visual art,,,
431,Gamal Hassanein,جمال حسنين,,Handicraft,,,
432,Gamal Mossaad,جمال مسعد,,Music,,,
433,Ganzeer,جنزير,,"Visual art, Design",,,
434,Gary Simmons,جاري سيمنز,,Visual art,,,
435,Gehad Anwar,جهاد أنور,,Visual art,,,
436,George Awde, جورج عودة,,Visual art,,,
437,George Drivas,جورج دريفاس,,Visual art,,,
438,Ghadir Wagdy,غدير وجدي,,Visual art,,,
439,Ghassan Salhab,غسان سلهب,,"Visual art, Film",,,
440,Ghazi Frini (Ghazih),غازي فريني,,"Visual art, Music",,,
441,Gheith Al Amine,غيث الأمين,,"Visual art, Music, Journalism",,,
442,Ghita Skali,غيثة صقلي,,"Visual art, Curator",,,
443,Gian-Reto Gredig,جيان ريتو غريدغ,,Visual art,,,
444,Gianni Blumer,جياني بلومر,,Theater,,,
445,Gilan Hefny,جيلان حفنى,,Visual art,,,
446,Goldierocks,جولدي روكس,,Music,,,
447,Goran Galić,غوران غاليتش,,Visual art,,,
448,Goran Škofić,جوران شكوفيتش,,Visual art,,,
449,Gozde Ilkin,غوزده إلكن,,Visual Art ,,,
450,Grit Schuster,جريت شستر,,"Visual art, Design",,,
451,Habiba Allam,حبيبة علام,,Visual art,,,
